order_n,line_no,matrix,sku,description,size,color_code,color,ean,composition,quantity,unit_price,line_discount,amount,pvp,genere,made_in,fabric,tariff_no,wash,bleaching,ironing,dry_cleaning,tumble_dry,net_weight,gross_weight,collection,collection_no,item_category,item_group,launching,brand,product_line
SO25-03660,10000,B126AC099,B126AC09941102,Pickles The Dog Striped denim pants,4-5 Years,411,NAVY BLUE,8445782365237,100% Organic Cotton,1,38,0,38,95,BOY,PT,WOVEN,6203423100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,395","0,403",KID_BABY,SS26M,PANTS,DENIM PANTS,Launching 1,B,KID
SO25-03660,20000,B126AC080,B126AC08041101,Pickles The Dog Striped denim skirt,2-3 Years,411,NAVY BLUE,8445782364087,100% Organic Cotton,1,34,0,34,85,GIRL,PT,WOVEN,6204520090,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,209","0,217",KID_BABY,SS26M,SKIRTS,SKORT,Launching 1,B,KID
SO25-03660,30000,B126AC080,B126AC08041102,Pickles The Dog Striped denim skirt,4-5 Years,411,NAVY BLUE,8445782364094,100% Organic Cotton,1,34,0,34,85,GIRL,PT,WOVEN,6204520090,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,209","0,217",KID_BABY,SS26M,SKIRTS,SKORT,Launching 1,B,KID
SO25-03660,40000,B126AC080,B126AC08041103,Pickles The Dog Striped denim skirt,6-7 Years,411,NAVY BLUE,8445782364100,100% Organic Cotton,1,34,0,34,85,GIRL,PT,WOVEN,6204520090,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,209","0,217",KID_BABY,SS26M,SKIRTS,SKORT,Launching 1,B,KID
SO25-03660,50000,B126AC080,B126AC08041104,Pickles The Dog Striped denim skirt,8-9 Years,411,NAVY BLUE,8445782364117,100% Organic Cotton,1,34,0,34,85,GIRL,PT,WOVEN,6204520090,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,209","0,217",KID_BABY,SS26M,SKIRTS,SKORT,Launching 1,B,KID
SO25-03660,60000,B126AC112,B126AC11242102,Bobo Choses Striped jumper,4-5 Years,421,BLUE,8445782366012,"50% Cotton, 50% Organic Cotton",1,34,0,34,85,BOY,ES,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,00 - Do Not Iron,00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,291","0,295",KID_BABY,SS26M,JUMPER,ROUND NECK,Launching 1,B,KID
SO25-03660,70000,B126AC019,B126AC01919901,Rapid Radish oversized T-shirt,2-3 Years,199,OFFWHITE,8445782360423,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,107","0,115",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,80000,B126AC019,B126AC01919902,Rapid Radish oversized T-shirt,4-5 Years,199,OFFWHITE,8445782360430,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,107","0,115",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,90000,B126AC019,B126AC01919903,Rapid Radish oversized T-shirt,6-7 Years,199,OFFWHITE,8445782360447,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,107","0,115",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,100000,B126AC019,B126AC01919904,Rapid Radish oversized T-shirt,8-9 Years,199,OFFWHITE,8445782360454,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,107","0,115",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,110000,B126AC047,B126AC04766101,Dog Friendship sweatshirt,2-3 Years,661,PINK,8445782362106,"66% Organic Cotton, 17% Recycled Cotton, 17% Cotton",1,"24,8",0,"24,8",62,GIRL,ES,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,276","0,284",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,120000,B126AC047,B126AC04766102,Dog Friendship sweatshirt,4-5 Years,661,PINK,8445782362113,"66% Organic Cotton, 17% Recycled Cotton, 17% Cotton",1,"24,8",0,"24,8",62,GIRL,ES,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,276","0,284",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,130000,B126AC047,B126AC04766103,Dog Friendship sweatshirt,6-7 Years,661,PINK,8445782362120,"66% Organic Cotton, 17% Recycled Cotton, 17% Cotton",1,"24,8",0,"24,8",62,GIRL,ES,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,276","0,284",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,140000,B126AC047,B126AC04766104,Dog Friendship sweatshirt,8-9 Years,661,PINK,8445782362137,"66% Organic Cotton, 17% Recycled Cotton, 17% Cotton",1,"24,8",0,"24,8",62,GIRL,ES,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,276","0,284",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,150000,B126AC076,B126AC07666101,Bobo Choses fleece skirt,2-3 Years,661,PINK,8445782363844,"17% Recycled Cotton, 17% Cotton, 66% Organic Cotton",1,20,0,20,50,GIRL,ES,KNIT,6104520000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,172","0,176",KID_BABY,SS26M,SKIRTS,MINI,Launching 1,B,KID
SO25-03660,160000,B126AC076,B126AC07666102,Bobo Choses fleece skirt,4-5 Years,661,PINK,8445782363851,"17% Recycled Cotton, 17% Cotton, 66% Organic Cotton",1,20,0,20,50,GIRL,ES,KNIT,6104520000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,172","0,176",KID_BABY,SS26M,SKIRTS,MINI,Launching 1,B,KID
SO25-03660,170000,B126AC076,B126AC07666103,Bobo Choses fleece skirt,6-7 Years,661,PINK,8445782363868,"17% Recycled Cotton, 17% Cotton, 66% Organic Cotton",1,20,0,20,50,GIRL,ES,KNIT,6104520000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,172","0,176",KID_BABY,SS26M,SKIRTS,MINI,Launching 1,B,KID
SO25-03660,180000,B126AC076,B126AC07666104,Bobo Choses fleece skirt,8-9 Years,661,PINK,8445782363875,"17% Recycled Cotton, 17% Cotton, 66% Organic Cotton",1,20,0,20,50,GIRL,ES,KNIT,6104520000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,172","0,176",KID_BABY,SS26M,SKIRTS,MINI,Launching 1,B,KID
SO25-03660,190000,B126AC017,B126AC01719901,Pickles The Dog T-shirt,2-3 Years,199,OFFWHITE,8445782360300,100% Organic Cotton,1,"14,8",0,"14,8",37,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,093","0,097",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,200000,B126AC017,B126AC01719902,Pickles The Dog T-shirt,4-5 Years,199,OFFWHITE,8445782360317,100% Organic Cotton,1,"14,8",0,"14,8",37,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,093","0,097",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,210000,B126AC017,B126AC01719903,Pickles The Dog T-shirt,6-7 Years,199,OFFWHITE,8445782360324,100% Organic Cotton,1,"14,8",0,"14,8",37,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,093","0,097",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,220000,B126AC017,B126AC01719904,Pickles The Dog T-shirt,8-9 Years,199,OFFWHITE,8445782360331,100% Organic Cotton,1,"14,8",0,"14,8",37,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,093","0,097",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,230000,B126AC009,B126AC00910102,Van Dog T-shirt,4-5 Years,101,WHITE,8445782359830,100% Organic Cotton,1,14,0,14,35,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,086","0,09",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,240000,B126AC009,B126AC00910103,Van Dog T-shirt,6-7 Years,101,WHITE,8445782359847,100% Organic Cotton,1,14,0,14,35,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,086","0,09",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,250000,B126AC003,B126AC00310103,Summer Story long sleeve T-shirt,6-7 Years,101,WHITE,8445782359489,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,115","0,119",KID_BABY,SS26M,T-SHIRT,LONG SLEEVE,Launching 1,B,KID
SO25-03660,260000,B126AC003,B126AC00310104,Summer Story long sleeve T-shirt,8-9 Years,101,WHITE,8445782359496,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,115","0,119",KID_BABY,SS26M,T-SHIRT,LONG SLEEVE,Launching 1,B,KID
SO25-03660,270000,B126AC160,B126AC16045101,Rapid Radish oversized T-shirt,2-3 Years,451,LIGHT BLUE,8445782381534,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,002","0,002",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,280000,B126AC160,B126AC16045102,Rapid Radish oversized T-shirt,4-5 Years,451,LIGHT BLUE,8445782381541,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,002","0,002",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,290000,B126AC160,B126AC16045103,Rapid Radish oversized T-shirt,6-7 Years,451,LIGHT BLUE,8445782381558,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,002","0,002",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,300000,B126AC160,B126AC16045104,Rapid Radish oversized T-shirt,8-9 Years,451,LIGHT BLUE,8445782381565,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,002","0,002",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,310000,B126AC045,B126AC04504102,Spring Letters cropped sweatshirt,4-5 Years,041,HEATHER GREY,8445782361994,100% Organic Cotton,1,24,0,24,60,BOY,PT,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,19","0,198",KID_BABY,SS26M,SWEATSHIRT,CROPPED,Launching 1,B,KID
SO25-03660,320000,B126AC045,B126AC04504103,Spring Letters cropped sweatshirt,6-7 Years,041,HEATHER GREY,8445782362007,100% Organic Cotton,1,24,0,24,60,BOY,PT,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,19","0,198",KID_BABY,SS26M,SWEATSHIRT,CROPPED,Launching 1,B,KID
SO25-03660,330000,B126AC045,B126AC04504104,Spring Letters cropped sweatshirt,8-9 Years,041,HEATHER GREY,8445782362014,100% Organic Cotton,1,24,0,24,60,BOY,PT,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,19","0,198",KID_BABY,SS26M,SWEATSHIRT,CROPPED,Launching 1,B,KID
SO25-03660,340000,B126AC088,B126AC08804103,Bobo Choses straight jogging pants,6-7 Years,041,HEATHER GREY,8445782364582,100% Organic Cotton,1,24,0,24,60,BOY,PT,KNIT,6103420000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,371","0,379",KID_BABY,SS26M,PANTS,JOGGING PANTS,Launching 1,B,KID
SO25-03660,350000,B126AC051,B126AC05104102,Spicy Pickles hoodie,4-5 Years,041,HEATHER GREY,8445782362359,100% Organic Cotton,1,28,0,28,70,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,295","0,303",KID_BABY,SS26M,SWEATSHIRT,HOODIE,Launching 1,B,KID
SO25-03660,360000,B126AC051,B126AC05104103,Spicy Pickles hoodie,6-7 Years,041,HEATHER GREY,8445782362366,100% Organic Cotton,1,28,0,28,70,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,295","0,303",KID_BABY,SS26M,SWEATSHIRT,HOODIE,Launching 1,B,KID
SO25-03660,370000,B126AC051,B126AC05104104,Spicy Pickles hoodie,8-9 Years,041,HEATHER GREY,8445782362373,100% Organic Cotton,1,28,0,28,70,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,295","0,303",KID_BABY,SS26M,SWEATSHIRT,HOODIE,Launching 1,B,KID
SO25-03660,380000,B126AC038,B126AC03804101,Friends In A Pickle sweatshirt,2-3 Years,041,HEATHER GREY,8445782361567,100% Organic Cotton,1,"24,8",0,"24,8",62,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,216","0,224",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,390000,B126AC038,B126AC03804102,Friends In A Pickle sweatshirt,4-5 Years,041,HEATHER GREY,8445782361574,100% Organic Cotton,1,"24,8",0,"24,8",62,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,216","0,224",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,400000,B126AC038,B126AC03804103,Friends In A Pickle sweatshirt,6-7 Years,041,HEATHER GREY,8445782361581,100% Organic Cotton,1,"24,8",0,"24,8",62,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,216","0,224",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,410000,B126AC038,B126AC03804104,Friends In A Pickle sweatshirt,8-9 Years,041,HEATHER GREY,8445782361598,100% Organic Cotton,1,"24,8",0,"24,8",62,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,216","0,224",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,420000,B126AC092,B126AC09241103,New Hairline woven pants,6-7 Years,411,NAVY BLUE,8445782364827,"9% Recycled Cotton, 69% Cotton, 22% Organic Cotton",1,28,0,28,70,BOY,ES,WOVEN,6203423500,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,099","0,103",KID_BABY,SS26M,PANTS,BAGGY PANTS,Launching 1,B,KID
SO25-03660,430000,B126AC092,B126AC09241104,New Hairline woven pants,8-9 Years,411,NAVY BLUE,8445782364834,"9% Recycled Cotton, 69% Cotton, 22% Organic Cotton",1,28,0,28,70,BOY,ES,WOVEN,6203423500,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,099","0,103",KID_BABY,SS26M,PANTS,BAGGY PANTS,Launching 1,B,KID
SO25-03660,440000,B126AC092,B126AC09241105,New Hairline woven pants,10-11 Years,411,NAVY BLUE,8445782364841,"9% Recycled Cotton, 69% Cotton, 22% Organic Cotton",1,28,0,28,70,BOY,ES,WOVEN,6203423500,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,099","0,103",KID_BABY,SS26M,PANTS,BAGGY PANTS,Launching 1,B,KID
SO25-03660,450000,B126AC122,B126AC12241103,Bobo Choses Striped denim jacket,6-7 Years,411,NAVY BLUE,8445782366623,100% Organic Cotton,1,54,0,54,135,BOY,PT,WOVEN,6201121000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,492","0,5",KID_BABY,SS26M,OUTERWEAR,DENIM JACKET,Launching 1,B,KID
SO25-03660,460000,B126AC122,B126AC12241104,Bobo Choses Striped denim jacket,8-9 Years,411,NAVY BLUE,8445782366630,100% Organic Cotton,1,54,0,54,135,BOY,PT,WOVEN,6201121000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,492","0,5",KID_BABY,SS26M,OUTERWEAR,DENIM JACKET,Launching 1,B,KID
SO25-03660,470000,B126AC046,B126AC04640102,Pickles The Dog sweatshirt,4-5 Years,401,MIDNIGHT BLUE,8445782362052,"66% Organic Cotton, 34% Circulose Viscose",1,"24,8",0,"24,8",62,BOY,ES,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,311","0,319",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,480000,B126AC046,B126AC04640103,Pickles The Dog sweatshirt,6-7 Years,401,MIDNIGHT BLUE,8445782362069,"66% Organic Cotton, 34% Circulose Viscose",1,"24,8",0,"24,8",62,BOY,ES,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,311","0,319",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,490000,B126AC046,B126AC04640104,Pickles The Dog sweatshirt,8-9 Years,401,MIDNIGHT BLUE,8445782362076,"66% Organic Cotton, 34% Circulose Viscose",1,"24,8",0,"24,8",62,BOY,ES,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,311","0,319",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,500000,B126AC158,B126AC15866102,Van Dog T-shirt,4-5 Years,661,PINK,8445782381428,100% Organic Cotton,1,14,0,14,35,GIRL,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,002","0,002",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,510000,B126AC099,B126AC09941103,Pickles The Dog Striped denim pants,6-7 Years,411,NAVY BLUE,8445782365244,100% Organic Cotton,1,38,0,38,95,BOY,PT,WOVEN,6203423100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,395","0,403",KID_BABY,SS26M,PANTS,DENIM PANTS,Launching 1,B,KID
SO25-03660,520000,B126AC038,B126AC03804105,Friends In A Pickle sweatshirt,10-11 Years,041,HEATHER GREY,8445782361604,100% Organic Cotton,1,"24,8",0,"24,8",62,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,216","0,224",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID
SO25-03660,530000,B126AC051,B126AC05104105,Spicy Pickles hoodie,10-11 Years,041,HEATHER GREY,8445782362380,100% Organic Cotton,1,28,0,28,70,BOY,PT,KNIT,6110209100,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,295","0,303",KID_BABY,SS26M,SWEATSHIRT,HOODIE,Launching 1,B,KID
SO25-03660,540000,B126AC088,B126AC08804104,Bobo Choses straight jogging pants,8-9 Years,041,HEATHER GREY,8445782364599,100% Organic Cotton,1,24,0,24,60,BOY,PT,KNIT,6103420000,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,371","0,379",KID_BABY,SS26M,PANTS,JOGGING PANTS,Launching 1,B,KID
SO25-03660,550000,B126AC017,B126AC01719905,Pickles The Dog T-shirt,10-11 Years,199,OFFWHITE,8445782360348,100% Organic Cotton,1,"14,8",0,"14,8",37,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,093","0,097",KID_BABY,SS26M,T-SHIRT,SHORT SLEEVE,Launching 1,B,KID
SO25-03660,560000,B126AC019,B126AC01919905,Rapid Radish oversized T-shirt,10-11 Years,199,OFFWHITE,8445782360461,100% Organic Cotton,1,18,0,18,45,BOY,ES,KNIT,6109100010,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,107","0,115",KID_BABY,SS26M,T-SHIRT,LOOSE FIT,Launching 1,B,KID
SO25-03660,570000,B126AC047,B126AC04766105,Dog Friendship sweatshirt,10-11 Years,661,PINK,8445782362144,"66% Organic Cotton, 17% Recycled Cotton, 17% Cotton",1,"24,8",0,"24,8",62,GIRL,ES,KNIT,6110209900,30 - Wash Cold-30°,00 - Do Not Bleach,10 - Iron Low(*),00 - Do not Dry-clean,00 - Do Not Tumble Dry,"0,276","0,284",KID_BABY,SS26M,SWEATSHIRT,ROUND NECK,Launching 1,B,KID