"Supplier","","НАША ТАБЛИЦА","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Поля которые могу  понадобавится :","Warehouse location"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Supplier","Brend  ","Product name (EN)","Product name (PL)","Order No.","Sku","our Sku ","Supplier Product ID","EAN / Barcode","Item","Qty (Quantity per Unit)","item_category","item SubCategory","Написаанно на этикетке товара ","Номер в EXL","Season/Collection","Collection","Gender","Product Line","Color Code","Color Description EN","Color Description PL","Общая колонка размеров","Size Xs-Xl","Age Size ","Height Size","Socks Size","Hats Size","Shoe size","Wholesale Price EUR","Recommended Retail Price EUR","Wholesale Price PLN ","Recommended Retail Price PLN","Basis Unit","Basis Unit Quantity","Diameter ","Weight KG","Height CM","Width CM","Length CM","Description EN","Description PL","Images 1","Images 2","Images 3","Images 5","Images 6","Images 7","Images 8","Images 9","Images 10","","Warehouse"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","КАК ЗАПИСАННО У ПОСТАВЩИКА","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MINI RODINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Описание","","Brand","Display Name","","","НЕТ","","Art. no.","EAN","","Quantity","","Categoty","Name + Art. no. + variant name + Size + EAN","48","","","","","","Variant Name","","","","","Size","","","","Wholesale price - EUR","RRP - EUR","","","","","","","","","","","","","","","","","","","","","",""
"","Пример","","MINI RODINI","Planet emb nylon jacket - Chapter 1 - Limited Stock","","","","","26120149","7332754710472","","1","","Tops","Mini Rodini society sp ss tee  Red 116/122 ","","","","","","","Red","","","","","116/122","","","","14","35","","","","","","","","","","","","","","","","","","","","","",""
"BOBO CHOSES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Описание","","brand","description","","order_n","sku","","Matrix","ean","","quantity","","item_category","Matrix + size + color + Name + EAN","31","collection_no","","genere","","color_code","color","","","","size","","","","","unit_price","pvp","","","","","","","","","","description","","","","","","","","","","","",""
"","Пример","","B","Spring Letters cropped sweatshirt","","SO25-03660","B126AC16045104","","B126AC045","8445782381565","","1","","T-SHIRT","B126AC045  4-5 Years/ 041 . Spring Letters cropped sweatshirt  8445782361994","","SS26M","","BOY","KID ","451","LIGHT BLUE","","","","8-9 Years","","","","","18","45","","","","","","","","","","Rapid Radish oversized T-shirt","","","","","","","","","","","",""
"LIEWOOD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Описание","","Brand","Style Name","","Order No.","","","Style No","Barcode","","Qty (CU)","","Type","STYLE NAME : + COLOR: + SIZE + BATCH NO","","Season","","Gender","","Color Code","Color Description","","","","","","","","Size","Wholesale Price","Recommended Retail Price","","","","","","","","","","","","","","","","","","","","","",""
"","Пример","","LIEWOOD","Bello Stripe Bikini ","","SO440600","НЕТ","","LW20646","5715493523626","","1","","BIKINI","BELLO STRIPE BIKINI/BIKINI W PRĄŻKI    LW20646 COLOR: 2659 CORAL BLUSH/CREME DE LA CRÈME SIZE 134 BATCH NO: PO101496 ","209","01 2026","","GIRL","","2659","Coral blush / Creme de la crème","","","","","","","","134","22","50","","","","","","","","","","","","","","","","","","","","","",""
"Bloom Village","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Описание","","Brand","Description-UK","","Product Code","","","Product Code","EAN Code","Item","","Item Category","Item Sub category","Product Code ,  EAN Code","25","","","","","Multi","","","","","","","","","","Prices EUR WHP","Prices EUR RRP","","","Basis Unit","Basis Unit Quantity","Basis Unit Diameter CM.","0.15","Basis Unit Height CM","Basis Unit Width CM","Basis Unit Length CM","Sales Text","","Catalog Main Images","Alternate Angle Images","Alternate Angle Images 1","Alternate Angle Images 2","Life Style Images","Life Style Images 2","Life Style Images 3","Life Style Images 4","","",""
"","Пример","","BLOOMINGVILLE MINI или BLOOMINGVILLE или ILLUME","Cherry Cup, Rose, Stoneware","","82063044","","","82063166","5711173347445","PCS","","Tableware","Bowls","","","","Phoenix","","","Multi","","","","","","","","","","6.9","17.9","","","PCS or SET","1","5.5","0.15","6.5","","","","","http://images.salsify.com/image/upload/s--cma-mqJn--/jgesuq2osozihwona297.jpg","http://images.salsify.com/image/upload/s--dlpglYtg--/cszbvstyffujtnxrdrqi.jpg","http://images.salsify.com/image/upload/s--MO3o9Ehd--/x2xnbpuk5g5kyauo5oyd.jpg","http://images.salsify.com/image/upload/s--OGyaHywX--/obrst5jbhj4ea5cid8ue.jpg","http://images.salsify.com/image/upload/s--QPKvGzsn--/rvjwr48niod5pufbjf84.jpg","http://images.salsify.com/image/upload/s--HNgQCK6b--/dot1tgmfzvme7qfyseup.jpg","http://images.salsify.com/image/upload/s--opY6u_t7--/qbly4mdijj2oj9qss7la.jpg","http://images.salsify.com/image/upload/s--T1yzFfds--/m5b5e48wctmrafsxsdzh.jpg","","",""
"Jelly Cat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Описание","","","","Nazwa","","Symbol","","Opis z kartoteki","Kod kreskowy","szt.","Ilość","","R","","","","","","","","","","","","","","","","","","","Wartość brutto ®","","","","","","","","","","","","","","","","","","","","",""
"","Пример","","","","Rudzik Plum 20 cm","","31-5954","","ROB3N","670983164381","","1","","TW","","","","","","","","","","","","","","","","","","","95.47","","","","","","","","","","","","","","","","","","","","",""
"PICO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Описание","","","Product name","","Order no.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Пример","","","Mia Pin","","1769116233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Если у товара есть готовый EAN от производителя, мы используем его. Если EAN нет, мы создаём свой EAN из 13 цифр, чтобы он соответствовал стандарту и обеспечивал удобный поиск.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
